Country,City,Latitude,Longitude
United States,Seattle,47.5839,-122.2995
United States,Council Bluffs,41.2468,-95.7002
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,Chantilly,38.8943,-77.4311
United States,Indianapolis,39.7724,-86.16
United States,San Francisco,37.7697,-122.3933
United States,Redmond,47.6801,-122.1206
United Kingdom,Wallingford,51.6207,-1.1098
United States,New York,40.733,-74.0078
United States,Waltham,42.403,-71.259
United States,San Francisco,37.7697,-122.3933
United States,Redmond,47.6801,-122.1206
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,Atlanta,33.7719,-84.3771
United Kingdom,Wallingford,51.6207,-1.1098
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Los Angeles,34.1006,-118.3275
United States,Menlo Park,37.459,-122.1781
United States,Chicago,41.8776,-87.6272
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Boulder,40.0481,-105.3842
United States,New York,40.733,-74.0078
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United Kingdom,,51.5,-0.13
United States,New York,40.733,-74.0078
United States,Council Bluffs,41.2468,-95.7002
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
France,Paris,48.8592,2.3417
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United Kingdom,Wallingford,51.6207,-1.1098
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.7766,-79.9309
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
France,,48.86,2.35
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United Kingdom,,51.5,-0.13
United Kingdom,,51.5,-0.13
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United Kingdom,,51.5,-0.13
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,San Antonio,29.4889,-98.3987
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Atlanta,33.871,-84.4635
United States,Mountain View,37.4192,-122.0574
United States,San Antonio,29.4889,-98.3987
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Boulder,40.0481,-105.3842
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.871,-84.4635
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Netherlands,,52.3667,4.9
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Durham,35.994,-78.8986
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Hillsborough,36.0755,-79.0741
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United States,Indianapolis,39.7724,-86.16
United States,Little Rock,34.7888,-92.4127
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United Kingdom,,51.5,-0.13
United States,Little Rock,34.7888,-92.4127
United States,Little Rock,34.7888,-92.4127
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.6888,-74.0204
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Waltham,42.403,-71.259
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
Netherlands,,52.3667,4.9
Netherlands,,52.3667,4.9
United States,Menlo Park,37.459,-122.1781
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Los Angeles,34.1006,-118.3275
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
France,,48.86,2.35
United States,San Mateo,37.526,-122.3558
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,San Mateo,37.526,-122.3558
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Los Angeles,34.1006,-118.3275
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.793,-84.4432
United States,New York,40.733,-74.0078
United States,Boulder,40.0481,-105.3842
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Dallas,32.7791,-96.8028
United States,Los Angeles,34.0355,-118.4298
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,San Antonio,29.4889,-98.3987
United States,Atlanta,33.793,-84.4432
United States,Atlanta,33.7719,-84.3771
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,,35.2271,-80.8432
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,Dallas,32.7791,-96.8028
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Hopkins,44.9121,-93.4064
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,San Mateo,37.526,-122.3558
Germany,,51,9
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,Atlanta,33.793,-84.4432
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,,39.76,-98.5
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Little Rock,34.7888,-92.4127
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,,39.76,-98.5
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Los Angeles,34.0355,-118.4298
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United Kingdom,Wallingford,51.6207,-1.1098
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Atlanta,33.7719,-84.3771
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,,39.76,-98.5
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Los Angeles,34.1006,-118.3275
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Atlanta,33.7719,-84.3771
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,San Mateo,37.526,-122.3558
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United Kingdom,,51.5,-0.13
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United Kingdom,Wallingford,51.6207,-1.1098
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,San Mateo,37.526,-122.3558
United States,New York,40.733,-74.0078
United States,Boulder,40.0481,-105.3842
United States,New York,40.733,-74.0078
United States,,38,-97
United States,Redmond,47.6801,-122.1206
Germany,,51,9
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.911,-79.8603
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Atlanta,33.871,-84.4635
United States,New York,40.7089,-74.0012
United States,New York,40.7089,-74.0012
United States,Redmond,47.6801,-122.1206
Belgium,Brussels,50.8476,4.3428
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.6888,-74.0204
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
United States,Atlanta,33.793,-84.4432
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,Dublin,53.3331,-6.2489
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.911,-79.8603
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United Kingdom,Wallingford,51.6207,-1.1098
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,Waltham,42.403,-71.259
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.911,-79.8603
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Santa Clara,37.3961,-121.9617
United States,Waltham,42.403,-71.259
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United Kingdom,,51.5,-0.13
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Boulder,40.0481,-105.3842
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
Ireland,Dublin,53.3331,-6.2489
Ireland,Dublin,53.3331,-6.2489
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,Durham,35.994,-78.8986
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Germany,,51,9
United States,Maynard,42.4263,-71.4542
United States,New York,40.733,-74.0078
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
